name,score,price
"dev",0.48245978,2090.0
"study",0.5637754,3019.0
"gaming",0.47545922,3019.0
"design",0.4752628,3019.0
"dev",0.5331757,3019.0
"study",0.4855384,1259.0
"gaming",0.42571512,1259.0
"design",0.39374298,1259.0
"dev",0.4840316,1259.0
"study",0.62384623,3699.0
"gaming",0.5100919,3699.0
"design",0.52629775,3699.0
"dev",0.58600354,3699.0
"study",0.6920293,5549.0
"gaming",0.53780097,5549.0
"design",0.59469,5549.0
"dev",0.6623389,5549.0
"study",0.63272816,3449.0
"gaming",0.5132693,3449.0
"design",0.53331256,3449.0
"dev",0.5904135,3449.0
"study",0.609761,4949.0
"gaming",0.5239248,4949.0
"design",0.5530346,4949.0
"dev",0.60898304,4949.0
"study",0.52613056,2179.0
"gaming",0.49964696,2179.0
"design",0.491332,2179.0
"dev",0.5170295,2179.0
"study",0.61047566,4149.0
"gaming",0.50419915,4149.0
"design",0.51488304,4149.0
"dev",0.5714886,4149.0
"study",0.70075,7490.0
"gaming",0.5752489,7490.0
"design",0.613556,7490.0
"dev",0.66687286,7490.0
"study",0.57031596,2434.0
"gaming",0.48258495,2434.0
"design",0.48151383,2434.0
"dev",0.53574425,2434.0
"study",0.60563785,2899.0
"gaming",0.5037883,2899.0
"design",0.51400405,2899.0
"dev",0.5707694,2899.0
"study",0.58135533,2099.0
"gaming",0.47905266,2099.0
"design",0.48144105,2099.0
"dev",0.5361997,2099.0
"study",0.6028471,3499.0
"gaming",0.5035513,3499.0
"design",0.51349705,3499.0
"dev",0.5703545,3499.0
"study",0.5637754,2599.0
"gaming",0.47545922,2599.0
"design",0.4752628,2599.0
"dev",0.5331757,2599.0
"study",0.60457844,4099.0
"gaming",0.50369835,4099.0
"design",0.5138116,4099.0
"dev",0.5706119,4099.0
"study",0.5986977,3099.0
"gaming",0.503199,3099.0
"design",0.5127432,3099.0
"dev",0.5697377,3099.0
"study",0.5263346,2299.0
"gaming",0.46737954,2299.0
"design",0.44845068,2299.0
"dev",0.50058156,2299.0
"study",0.6283996,3829.0
"gaming",0.5129017,3829.0
"design",0.5325262,3829.0
"dev",0.58977,3829.0
"study",0.61286837,3409.0
"gaming",0.50483364,3409.0
"design",0.5165636,3409.0
"dev",0.574846,3409.0
"study",0.7854451,5699.0
"gaming",0.59713805,5699.0
"design",0.6527716,5699.0
"dev",0.7158484,5699.0
"study",0.52598804,2090.0
"gaming",0.42951334,2090.0
"design",0.4120226,2090.0
"dev",0.48245978,2090.0
"study",0.60750246,3589.0
"gaming",0.50394666,3589.0
"design",0.51434284,3589.0
"dev",0.57104665,3589.0
"study",0.6070383,2795.0
"gaming",0.5038227,2795.0
"design",0.5147318,2795.0
"dev",0.571744,2795.0
"study",0.6032139,3499.0
"gaming",0.5097519,3499.0
"design",0.5236134,3499.0
"dev",0.57147974,3499.0
"study",0.5742136,2139.0
"gaming",0.48291594,2139.0
"design",0.482222,2139.0
"dev",0.53632367,2139.0
"study",0.69044286,5049.0
"gaming",0.6353134,5049.0
"design",0.65045315,5049.0
"dev",0.6781054,5049.0
"study",0.6074674,6129.0
"gaming",0.51992244,6129.0
"design",0.5486524,6129.0
"dev",0.6112675,6129.0
"study",0.58127934,1849.0
"gaming",0.4421263,1849.0
"design",0.44830465,1849.0
"dev",0.53790957,1849.0
"study",0.6032139,2949.0
"gaming",0.5035825,2949.0
"design",0.5135637,2949.0
"dev",0.57040906,2949.0
"study",0.62702465,4099.0
"gaming",0.512785,4099.0
"design",0.53227633,4099.0
"dev",0.58956563,4099.0
"study",0.52489287,1799.0
"gaming",0.4259614,1799.0
"design",0.41146064,1799.0
"dev",0.4823339,1799.0
"study",0.62959754,4089.0
"gaming",0.5134348,4089.0
"design",0.5339896,4089.0
"dev",0.59294975,4089.0
"study",0.57170767,2099.0
"gaming",0.48270312,2099.0
"design",0.4817667,2099.0
"dev",0.53595114,2099.0
"study",0.5774071,2199.0
"gaming",0.4787174,2199.0
"design",0.48072374,2199.0
"dev",0.5356127,2199.0
"study",0.5973453,4299.0
"gaming",0.5030841,4299.0
"design",0.5124974,4299.0
"dev",0.56953657,4299.0
"study",0.5985679,2559.0
"gaming",0.50318795,2559.0
"design",0.5127196,2559.0
"dev",0.56971836,2559.0
"study",0.62500584,4899.0
"gaming",0.5578357,4899.0
"design",0.57014084,4899.0
"dev",0.59725356,4899.0
"study",0.7022825,4799.0
"gaming",0.583964,4799.0
"design",0.6377832,4799.0
"dev",0.6715169,4799.0
"study",0.5149841,1399.0
"gaming",0.46149462,1399.0
"design",0.42545322,1399.0
"dev",0.514606,1399.0
"study",0.61443263,5190.0
"gaming",0.52831596,5190.0
"design",0.54015434,5190.0
"dev",0.5867467,5190.0
"study",0.605205,2799.0
"gaming",0.5037516,2799.0
"design",0.51392543,2799.0
"dev",0.57070506,2799.0
"study",0.53156126,1565.0
"gaming",0.46782336,1565.0
"design",0.4494003,1565.0
"dev",0.50135857,1565.0
"study",0.62776995,3369.0
"gaming",0.53233933,3369.0
"design",0.5346996,3369.0
"dev",0.592801,3369.0
"study",0.62793124,2649.0
"gaming",0.5181735,2649.0
"design",0.535978,2649.0
"dev",0.5925015,2649.0
"study",0.6294677,3649.0
"gaming",0.5134238,3649.0
"design",0.533966,3649.0
"dev",0.59293044,3649.0
"study",0.608388,4449.0
"gaming",0.5044532,4449.0
"design",0.5157496,4449.0
"dev",0.57417995,4449.0
"study",0.5799131,2229.0
"gaming",0.47893018,2229.0
"design",0.48117903,2229.0
"dev",0.53598523,2229.0
"study",0.75116205,7340.0
"gaming",0.5495051,7340.0
"design",0.60394645,7340.0
"dev",0.68484044,7340.0
"study",0.60229236,3449.0
"gaming",0.50341964,3449.0
"design",0.5138696,3449.0
"dev",0.5710385,3449.0
"study",0.62554187,6699.0
"gaming",0.55788124,6699.0
"design",0.57023823,6699.0
"dev",0.59733325,6699.0
"study",0.61488587,3577.0
"gaming",0.50500494,3577.0
"design",0.5169301,3577.0
"dev",0.57514596,3577.0
"study",0.5774071,2199.0
"gaming",0.4787174,2199.0
"design",0.48072374,2199.0
"dev",0.5356127,2199.0
"study",0.60827166,6099.0
"gaming",0.5161838,6099.0
"design",0.5486347,6099.0
"dev",0.6015096,6099.0
"study",0.62540287,3729.0
"gaming",0.5126473,3729.0
"design",0.5319817,3729.0
"dev",0.58932453,3729.0
"study",0.57450336,2259.0
"gaming",0.4784708,2259.0
"design",0.48019615,2259.0
"dev",0.535181,2259.0
"study",0.60499316,2879.0
"gaming",0.5037336,2879.0
"design",0.5138869,2879.0
"dev",0.5706736,2879.0
"study",0.6586503,7590.0
"gaming",0.5202898,7590.0
"design",0.5505556,7590.0
"dev",0.62016785,7590.0
"study",0.6361049,3599.0
"gaming",0.5139874,3599.0
"design",0.53517187,3599.0
"dev",0.59391713,3599.0
"study",0.60826576,3390.0
"gaming",0.5039269,3390.0
"design",0.5149548,3390.0
"dev",0.57192653,3390.0
"study",0.6399587,4019.0
"gaming",0.51431465,4019.0
"design",0.53587204,4019.0
"dev",0.59449005,4019.0
"study",0.66011524,6579.0
"gaming",0.5380769,6579.0
"design",0.586079,6579.0
"dev",0.6436303,6579.0
"study",0.56223804,2879.0
"gaming",0.4793082,2879.0
"design",0.4677172,2879.0
"dev",0.53336525,2879.0
"study",0.6170383,2890.0
"gaming",0.5272908,2890.0
"design",0.5576045,2890.0
"dev",0.6122432,2890.0
"study",0.5259883,1899.0
"gaming",0.42605442,1899.0
"design",0.4116597,1899.0
"dev",0.48249674,1899.0
"study",0.60162866,2790.0
"gaming",0.49732628,2790.0
"design",0.51078343,2790.0
"dev",0.57013583,2790.0
"study",0.5774071,2299.0
"gaming",0.4787174,2299.0
"design",0.48072374,2299.0
"dev",0.5356127,2299.0
"study",0.60162866,2990.0
"gaming",0.5033633,2990.0
"design",0.51374894,2990.0
"dev",0.5709398,2990.0
"study",0.6294677,4599.0
"gaming",0.50824887,4599.0
"design",0.5286849,4599.0
"dev",0.5919878,4599.0
"study",0.63754654,5049.0
"gaming",0.5216576,5049.0
"design",0.5501888,5049.0
"dev",0.6019739,5049.0
"study",0.5992316,2739.0
"gaming",0.5032443,2739.0
"design",0.51284015,2739.0
"dev",0.569817,2739.0
"study",0.5983126,3159.0
"gaming",0.50316626,3159.0
"design",0.5126732,3159.0
"dev",0.5696804,3159.0
"study",0.62776995,3179.0
"gaming",0.51284826,3179.0
"design",0.5324118,3179.0
"dev",0.58967644,3179.0
"study",0.6992444,6359.0
"gaming",0.7015346,6359.0
"design",0.7254112,6359.0
"dev",0.695957,6359.0
"study",0.62500584,5199.0
"gaming",0.61019063,5199.0
"design",0.5849618,5199.0
"dev",0.60560226,5199.0
"study",0.5983126,3059.0
"gaming",0.50316626,3059.0
"design",0.5126732,3059.0
"dev",0.5696804,3059.0
"study",0.60147166,2649.0
"gaming",0.50343454,2649.0
"design",0.51324713,2649.0
"dev",0.57015,2649.0
"study",0.6984729,3299.0
"gaming",0.5439757,3299.0
"design",0.6022164,3299.0
"dev",0.66117907,3299.0
"study",0.69044286,5999.0
"gaming",0.53766626,5999.0
"design",0.5944018,5999.0
"dev",0.66210306,5999.0
"study",0.6314269,4169.0
"gaming",0.53308123,4169.0
"design",0.5366098,4169.0
"dev",0.5963463,4169.0
"study",0.597405,2590.0
"gaming",0.5030046,2590.0
"design",0.5129816,2590.0
"dev",0.5703119,2590.0
"study",0.6025073,3329.0
"gaming",0.5039538,3329.0
"design",0.51468116,3329.0
"dev",0.5733057,3329.0
"study",0.52865756,2099.0
"gaming",0.4675768,2099.0
"design",0.44887272,2099.0
"dev",0.5009269,2099.0
"study",0.52489287,1849.0
"gaming",0.4259614,1849.0
"design",0.41146064,1849.0
"dev",0.4823339,1849.0
"study",0.60499316,2509.0
"gaming",0.5037336,2509.0
"design",0.5138869,2509.0
"dev",0.5706736,2509.0
"study",0.5774071,2299.0
"gaming",0.4787174,2299.0
"design",0.48072374,2299.0
"dev",0.5356127,2299.0
"study",0.6070089,3899.0
"gaming",0.5075079,3899.0
"design",0.5338235,3899.0
"dev",0.597082,3899.0
"study",0.74970764,9059.0
"gaming",0.5493816,9059.0
"design",0.6036822,9059.0
"dev",0.68462425,9059.0
"study",0.63025004,3499.0
"gaming",0.5039848,3499.0
"design",0.52120984,3499.0
"dev",0.5891646,3499.0
"study",0.62565815,3299.0
"gaming",0.51266897,3299.0
"design",0.5320281,3299.0
"dev",0.58936244,3299.0
"study",0.4937502,949.0
"gaming",0.42641243,949.0
"design",0.39523494,949.0
"dev",0.4852524,949.0
"study",0.5993057,1790.0
"gaming",0.503166,1790.0
"design",0.51332694,1790.0
"dev",0.57059443,1790.0
"study",0.74354297,7329.0
"gaming",0.54799545,7329.0
"design",0.6000705,7329.0
"dev",0.67770433,7329.0
"study",0.46653837,2899.0
"gaming",0.42410788,2899.0
"design",0.4058649,2899.0
"dev",0.4751352,2899.0
"study",0.60147166,2649.0
"gaming",0.50343454,2649.0
"design",0.51324713,2649.0
"dev",0.57015,2649.0
"study",0.56880397,1699.0
"gaming",0.48245656,1699.0
"design",0.4812391,1699.0
"dev",0.5355194,1699.0
"study",0.62565815,3099.0
"gaming",0.5017212,3099.0
"design",0.5194612,3099.0
"dev",0.5876402,3099.0
"study",0.5809286,2309.0
"gaming",0.47901642,2309.0
"design",0.48136353,2309.0
"dev",0.5361362,2309.0
"study",0.59085256,4099.0
"gaming",0.43963596,4099.0
"design",0.4396695,4099.0
"dev",0.5314996,4099.0
"study",0.6294677,3649.0
"gaming",0.5134238,3649.0
"design",0.533966,3649.0
"dev",0.59293044,3649.0
"study",0.59110624,2799.0
"gaming",0.49920473,2799.0
"design",0.5223302,2799.0
"dev",0.572694,2799.0
"study",0.44500592,999.0
"gaming",0.4380256,999.0
"design",0.4215865,999.0
"dev",0.47141135,999.0
"study",0.61488587,3589.0
"gaming",0.50500494,3589.0
"design",0.5169301,3589.0
"dev",0.57514596,3589.0
"study",0.6487113,6890.0
"gaming",0.52099216,6890.0
"design",0.54572177,6890.0
"dev",0.612186,6890.0
"study",0.5149841,1399.0
"gaming",0.46149462,1399.0
"design",0.42545322,1399.0
"dev",0.514606,1399.0
"study",0.60147166,2649.0
"gaming",0.50343454,2649.0
"design",0.51324713,2649.0
"dev",0.57015,2649.0
"study",0.6419762,4030.0
"gaming",0.51448596,4030.0
"design",0.53623855,4030.0
"dev",0.59479,4030.0
"study",0.59034604,2329.0
"gaming",0.48939985,2329.0
"design",0.5062921,2329.0
"dev",0.56238574,2329.0
"study",0.57170767,1849.0
"gaming",0.48270312,1849.0
"design",0.4817667,1849.0
"dev",0.53595114,1849.0
"study",0.6043366,3679.0
"gaming",0.5261626,3679.0
"design",0.52637935,3679.0
"dev",0.577243,3679.0
"study",0.74354297,6549.0
"gaming",0.64564264,6549.0
"design",0.65612185,6549.0
"dev",0.6937067,6549.0
"study",0.60229236,3449.0
"gaming",0.50194776,3449.0
"design",0.5178022,3449.0
"dev",0.5708237,3449.0
"study",0.63653773,4169.0
"gaming",0.5335152,4169.0
"design",0.5375384,4169.0
"dev",0.5971061,4169.0
"study",0.61691403,2559.0
"gaming",0.49297714,2559.0
"design",0.5086875,2559.0
"dev",0.5753796,2559.0
"study",0.6361049,5298.0
"gaming",0.5139874,5298.0
"design",0.53517187,5298.0
"dev",0.59391713,5298.0
"study",0.6916253,5359.0
"gaming",0.63541377,5359.0
"design",0.65066797,5359.0
"dev",0.6782812,5359.0
"study",0.60374045,2184.0
"gaming",0.5035426,2184.0
"design",0.5141327,2184.0
"dev",0.5712538,2184.0
"study",0.637915,5429.0
"gaming",0.5141411,5429.0
"design",0.5355007,5429.0
"dev",0.59418625,5429.0
"study",0.57031596,2249.0
"gaming",0.48258495,2249.0
"design",0.48151383,2249.0
"dev",0.53574425,2249.0
"study",0.5985679,2799.0
"gaming",0.50318795,2799.0
"design",0.5127196,2799.0
"dev",0.56971836,2799.0
"study",0.7080277,9499.0
"gaming",0.53887874,9499.0
"design",0.58525455,9499.0
"dev",0.6674967,9499.0
"study",0.6282451,5159.0
"gaming",0.51331997,5159.0
"design",0.5337439,5159.0
"dev",0.5927487,5159.0
"study",0.6341894,4890.0
"gaming",0.5189206,4890.0
"design",0.53773797,4890.0
"dev",0.5949327,4890.0
"study",0.58963484,1799.0
"gaming",0.48877394,1799.0
"design",0.5054262,1799.0
"dev",0.5617184,1799.0
"study",0.6023775,3269.0
"gaming",0.5039428,3269.0
"design",0.51465756,3269.0
"dev",0.5732864,3269.0
"study",0.67264533,4299.0
"gaming",0.57342243,4299.0
"design",0.61118233,4299.0
"dev",0.6421314,4299.0
